FlightID,Airline,Origin,Destination,Date,DepartureTime,Duration,Price
FL577,Delta,FCO,MIA,2025-09-17,19:45,292,831.71
FL578,British,MIA,AIA,2025-10-15,06:00,118,658.99
FL579,Lufthansa,MIA,BIA,2025-09-12,15:15,190,431.12
FL580,Delta,MIA,RIA,2025-11-24,04:15,395,538.74
FL581,United,MIA,GIA,2025-12-12,20:45,337,735.84
FL582,Emirates,MIA,NIA,2025-12-06,12:00,464,448.22
FL583,United,MIA,LHR,2025-10-20,01:30,243,988.91
FL584,Lufthansa,MIA,JFK,2025-11-27,16:45,167,361.49
FL585,British,MIA,SFO,2025-11-14,11:30,453,894.62
FL586,Lufthansa,MIA,LAX,2025-09-03,23:15,384,696.09
FL587,American,MIA,CDG,2025-10-12,10:15,411,928.58
FL588,Delta,MIA,SYD,2025-09-10,03:45,595,392.73
FL589,American,MIA,FCO,2025-10-24,12:30,391,588.99
FL590,Lufthansa,LAX,SFO,2025-11-01,14:15,161,703.37
FL591,United,SFO,JFK,2025-08-22,16:45,439,905.44
FL592,British,FCO,LAX,2025-08-10,19:30,199,385.76
FL593,American,CDG,AIA,2025-11-23,04:30,422,498.12
FL594,United,RIA,LAX,2025-09-14,02:45,329,793.55
FL595,Emirates,LHR,NIA,2025-10-04,18:15,476,693.41
FL596,Delta,GIA,MIA,2025-11-08,13:00,356,711.83
FL597,United,BIA,FCO,2025-08-29,10:30,375,743.00
FL598,Delta,AIA,LHR,2025-09-26,06:00,531,926.61
FL599,British,RIA,CDG,2025-09-18,03:30,193,894.22
FL600,American,GIA,SYD,2025-11-30,21:00,400,653.37
FL601,Delta,SYD,LAX,2025-12-08,22:15,287,743.19
FL602,Lufthansa,NIA,SFO,2025-09-25,15:00,244,932.48
FL603,United,FCO,SFO,2025-08-07,11:45,201,601.64
FL604,British,JFK,GIA,2025-10-18,20:45,229,479.57
FL605,American,LHR,GIA,2025-08-05,17:00,413,578.79
FL606,Lufthansa,AIA,SYD,2025-10-31,00:45,588,743.26
FL607,Delta,FCO,NIA,2025-10-26,09:00,486,763.91
FL608,United,CDG,LHR,2025-09-29,01:00,233,785.42
FL609,Delta,LAX,NIA,2025-08-27,08:00,286,609.33
FL610,Emirates,NIA,FCO,2025-11-12,10:00,301,807.50
FL611,Lufthansa,LAX,JFK,2025-11-10,14:00,490,877.13
FL612,British,SFO,NIA,2025-09-08,05:30,173,891.30
FL613,Delta,MIA,GIA,2025-11-03,07:45,215,495.22
FL614,American,BIA,CDG,2025-09-21,22:15,342,532.78
FL615,United,CDG,GIA,2025-08-17,20:45,389,948.37
FL616,Delta,SYD,RIA,2025-09-15,04:00,504,364.20
FL617,United,FCO,CDG,2025-11-19,13:30,156,679.14
FL618,American,JFK,FCO,2025-10-10,09:00,227,925.63
FL619,British,LHR,MIA,2025-12-15,19:30,321,855.49
FL620,Delta,GIA,CDG,2025-11-05,18:30,220,502.34
FL621,Lufthansa,RIA,SYD,2025-08-26,08:30,428,956.64
FL622,American,AIA,MIA,2025-12-20,16:30,213,462.57
FL623,Delta,NIA,JFK,2025-09-19,10:15,410,923.80
FL624,Lufthansa,FCO,RIA,2025-09-23,01:45,496,843.99
FL625,Emirates,CDG,MIA,2025-12-04,21:45,478,917.15
FL626,United,MIA,LHR,2025-10-18,09:45,300,761.24
FL627,American,LAX,GIA,2025-09-12,04:15,305,670.20
FL628,Delta,JFK,NIA,2025-10-13,03:30,435,621.40
FL629,British,BIA,MIA,2025-11-08,11:15,417,882.05
FL630,Lufthansa,GIA,RIA,2025-08-12,14:30,378,553.18
FL631,United,SFO,FCO,2025-09-06,19:00,288,941.91
FL632,Emirates,SYD,AIA,2025-12-23,08:00,543,889.44
FL633,Delta,FCO,AIA,2025-09-30,07:30,412,722.09
FL634,British,JFK,RIA,2025-11-29,17:45,460,758.01
FL635,American,MIA,FCO,2025-10-05,02:15,489,644.60
FL636,United,LAX,CDG,2025-09-17,18:30,353,805.28
FL637,Lufthansa,CDG,RIA,2025-09-14,10:00,222,964.47
FL638,British,NIA,GIA,2025-10-29,13:45,309,601.76
FL639,American,LHR,FCO,2025-08-15,21:30,332,724.83
FL640,Delta,RIA,JFK,2025-08-06,06:00,401,779.90
FL641,Lufthansa,AIA,CDG,2025-09-04,14:30,293,792.33
FL642,Emirates,JFK,MIA,2025-11-06,15:00,376,683.07
FL643,American,SFO,RIA,2025-10-25,07:45,389,918.32
FL644,Delta,LAX,BIA,2025-08-13,06:30,280,905.61
FL645,Lufthansa,MIA,NIA,2025-10-31,04:00,217,839.84
FL646,United,CDG,AIA,2025-09-26,16:45,187,630.73
FL647,British,FCO,SYD,2025-12-10,01:00,591,827.44
FL648,Delta,JFK,SFO,2025-08-28,20:15,298,738.94
FL649,American,NIA,SYD,2025-08-16,05:00,501,658.61
FL650,United,LHR,BIA,2025-09-20,12:15,332,769.85
FL651,Delta,GIA,AIA,2025-11-26,18:00,263,594.22
FL652,British,SYD,JFK,2025-12-21,22:00,579,886.91
FL653,American,RIA,BIA,2025-11-01,09:15,254,847.13
FL654,United,FCO,BIA,2025-10-07,23:30,328,751.97
FL655,Lufthansa,LAX,FCO,2025-08-09,02:45,472,839.28
FL656,Delta,MIA,JFK,2025-09-01,06:45,248,510.77

